Frame,Class,ID,X,Y,Width,Height
931,1,10,0.485617,0.546035,0.013214,0.033829
931,1,7,0.593165,0.284699,0.014518,0.02537
931,1,9,0.68649,0.381157,0.018552,0.033528
931,1,6,0.351884,0.241877,0.016643,0.027718
932,0,4,0.266837,0.479995,0.051013,0.200565
932,0,1,0.587931,0.263507,0.038018,0.138199
932,0,5,0.356133,0.272528,0.040547,0.168
932,0,2,0.696132,0.42209,0.048888,0.186282
932,0,3,0.466223,0.58206,0.045935,0.220231
932,1,8,0.279427,0.442562,0.021354,0.039199
932,1,10,0.485617,0.546035,0.013214,0.033829
932,1,7,0.59229,0.284528,0.014518,0.02537
932,1,9,0.68688,0.381074,0.018167,0.032667
932,1,6,0.351638,0.240405,0.016151,0.027894
933,0,4,0.266953,0.479259,0.052344,0.198981
933,0,5,0.356637,0.270086,0.039122,0.164921
933,0,1,0.585885,0.264813,0.048229,0.141116
933,0,2,0.6979,0.425819,0.047992,0.188565
933,0,3,0.464892,0.577817,0.044003,0.214986
933,1,8,0.277745,0.439572,0.021354,0.039199
933,1,10,0.485617,0.546035,0.013214,0.033829
933,1,7,0.591043,0.281894,0.014518,0.02537
933,1,9,0.688096,0.382755,0.018167,0.032667
933,1,6,0.351638,0.239201,0.016151,0.027894
934,0,5,0.356797,0.267903,0.038646,0.166417
934,0,2,0.697857,0.426181,0.047635,0.190759
934,0,4,0.266211,0.476569,0.051693,0.200657
934,0,1,0.586215,0.263859,0.045451,0.142838
934,0,3,0.463094,0.58363,0.045094,0.220611
934,1,8,0.277745,0.436109,0.021354,0.039199
934,1,10,0.485617,0.546035,0.013214,0.033829
934,1,7,0.590264,0.279125,0.014518,0.02537
934,1,9,0.688487,0.385181,0.018167,0.032667
934,1,6,0.351638,0.23678,0.016151,0.027894
